1900,1762 ‚¼ºÝ½Ä×¸¼®Ý¸ÞÙ°Ìß(’Z),2026-03-27 06:54:04,1762,‚¼G yŒp‘±z1”N‚Å“ì‹›ÀŽYº¼Ë¶Ø(V•Ä)(—˜0.6%) Œ»\3965  9ŒŽ‹ó¸Û½•s—v1@@
1900,9882 ²´Û°Ê¯Ä(’Z),2026-03-27 06:54:06,9882,²´Û°Ê¯Ä yŒp‘±z1”N‚Å”ƒ•¨Œ” 3000‰~³«¯¼¬°‰t(—˜1.7%) Œ»\1732@@
0,8803 •½˜a•s“®ŽY(’Z),2026-03-27 06:54:09,8803,•½˜a•s“® y200Š”z¶ÀÛ¸Þ·ÞÌÄ4000‰~‘Š“–(—˜0.8%) Œ»\2500 @@
0,2613 J-µ²ÙÐÙ½Þ(’Z),2026-03-27 06:54:12,2613,Jµ²Ù y200Š”zŽ©ŽÐ¤•i(–û)3000‰~‘Š“–(—˜0.7%) Œ»\2055 @@
0,9001 “Œ•“S“¹(’Z),2026-03-27 06:54:14,9001,“Œ•“S“¹ 3ŒŽ:Š”Žå—D‘ÒæŽÔØ2–‡&Ž{Ý—D‘Ò1û(—˜0.%) Œ»\3124 @@
0,9990 »¯¸½ÊÞ°Î°ÙÃÞ¨Ý¸Þ(’Z),2026-03-27 06:54:20,9990,»¯¸½ÊÞ°HD y1000Š”zŽ©ŽÐ¤•i1–œ‰~‘Š“–(100Š”‚ÅŠ„ˆøŒ”)(—˜1.2%) Œ»\834  ”„‚è‹Ö@@
0,2475 WDBÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-27 06:54:23,2475,WDB y‹L”Oz2025.9‚Æ2026.3‚Ì‚Ý¸µ¶°ÄÞ1000‰~•ª(—˜0.6%) Œ»\1573 @@
0,8285 ŽO’JŽY‹Æ(’Z),2026-03-27 06:54:26,8285,ŽO’JŽY‹Æ y300Š”z“©Ž¥Ší»•i5000‰~‘Š“–(—˜2.3%) Œ»\726 @@
0,9989 »ÝÄÞ×¯¸Þ(’Z),2026-03-27 06:54:29,9989,»ÝÄÞ×¯¸Þ PB–³—¿ˆøŠ·Œ”‹y‚Ñ—D‘ÒŒ”2000‰~•ª(—˜0.8%) Œ»\4264 maŠyÏ @@
0,9048 –¼ŒÃ‰®“S“¹(’Z),2026-03-27 06:54:31,9048,–¼ŒÃ‰®“S“¹ y200Š”z3ŒŽ:æŽÔØ4–‡¤Ž{Ý—D‘Ò Œ»\1828 @@
53500,8282 ¹°½ÞÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-27 06:54:34,8282,¹°½ÞHD —D‘ÒŒ” 1000‰~•ª(—˜0.6%) Œ»\1696 @@
0,4718 ‘ˆî“c±¶ÃÞÐ°(’Z),2026-03-27 06:54:38,4718,‘ˆî±¶ 3ŒŽ:¸µ¶°ÄÞ1000‰~(—˜0.5%) Œ»\2020 @@
0,5659 “ú–{¸ü(’Z),2026-03-27 06:54:41,5659,“ú¸ü ¸µ¶1000‰~(—˜0.8%) Œ»\1326 @@
0,5449 ‘åã»èc(’Z),2026-03-27 06:54:43,5449,‘åã»“S ¸µ¶°ÄÞ1000‰~(—˜0.4%) Œ»\2584 @@
5500,9039 »¶²ˆø‰z¾ÝÀ°(’Z),2026-03-27 06:54:46,9039,»¶²ˆø‰z ‰“®100  @@
0,8084 RYODEN(’Z),2026-03-27 06:54:49,8084,RODEN•H“d¤Ž– ¸µ¶°ÄÞ2000‰~(—˜0.6%) Œ»\3580  “¯Žž’[Š”Ždž‚Ý @@
3700,8214 AOKIÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-27 06:54:52,8214,AOKIHD AOKI‰õŠˆCLUB“™20%Š„ˆø“dŽqÁ¹¯Ä(—˜0.%) Œ»\1776 ¡‰ñ‰Â”\  @@
0,9658 ËÞ¼ÞÈ½B‘¾“cº˜a(’Z),2026-03-27 06:54:54,9658,ËÞ¼ÞÈ½ÌÞÚ²Ý‘¾“cº yŒp‘±z1”N‚Å¸µ¶°ÄÞ3000‰~(—˜1.%) Œ»\3010  ’[Š”—L @@
5600,7864 Ì¼Þ¼°Ù²ÝÀ°Å¼®ÅÙ(’Z),2026-03-27 06:54:57,7864,Ì¼Þ¼°Ù²ÝÀ°Å¼ yŒp‘±z1”N‚Å¸µ¶°ÄÞ3000‰~‘Š“–(—˜1.1%) Œ»\2769  ’[Š”—L @@
0,9010 •xŽm‹}s(’Z),2026-03-27 06:55:00,9010,•xŽm‹}s “dŽÔ¥ÊÞ½¥ŠÏŒõŽ{Ý‹¤’Ê—D‘ÒŒ”5–‡ Œ»\2308  @@
0,2207 meito(’Z),2026-03-27 06:55:03,2207,–¼“œŽY y200Š”z3ŒŽ:‰ÙŽq‚È‚Ç3000‰~•ª(—˜0.4%) Œ»\2647 @@
0,8111 ºÞ-ÙÄÞ³²Ý(’Z),2026-03-27 06:55:06,8111,ºÞÙÄÞ³²Ý Ž©ŽÐ»•i(THE NORTH FACE“™)(—˜0.%) Œ»\2450 @@
0,3034 ¸µ°ÙÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-27 06:55:08,3034,¸µ°ÙHD Ž©ŽÐ¤•i¶ÀÛ¸Þ·ÞÌÄ3000‰~‘Š“–(—˜1.6%) Œ»\1906 @@
0,7874 Ú¯¸(’Z),2026-03-27 06:55:11,7874,Ú¯¸ Ž©ŽÐ»•i‹l‡‚¹(´‘|¥·¯ÁÝ—p•i)(—˜1.7%) Œ»\1201 @@
0,9936 ‰¤«Ì°ÄÞ»°ËÞ½(’Z),2026-03-27 06:55:14,9936,‰¤«Ì°ÄÞ 3ŒŽ:HŽ–Œ” 2000‰~&5%Š„ˆø¶°ÄÞ(—˜0.6%) Œ»\3225 @@
0,3863 “ú–{»Ž†(’Z),2026-03-27 06:55:17,3863,“ú–{Ž† Íß°Êß°»•i‹l‚ß‡‚í‚¹(—˜0.%) Œ»\1266 @@
0,7280 ÐÂÊÞ(’Z),2026-03-27 06:55:20,7280,ÐÂÊÞ ŒQ”nŒ§ŽY¤•i1000‰~‘Š“–(—˜0.7%) Œ»\1355 @@
0,7979 ¼•—(’Z),2026-03-27 06:55:22,7979,¼•— 3ŒŽ:–ò—pŽ•–4Ží4000‰~‘Š“–(—˜2.2%) Œ»\1825 @@
0,9044 “ìŠC“d“S(’Z),2026-03-27 06:55:25,9044,“ìŠC“d“S y200Š”z3ŒŽ:6‰ñæŽÔ¶°ÄÞ1–‡¤Ž{ÝŠ„ˆø Œ»\3059  @@
0,9831 ÔÏÀÞÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-27 06:55:28,9831,ÔÏÀÞHD 3ŒŽ:Š„ˆøŒ”500‰~(ŽÀŽ¿”¼Šz)(1000Š”“¯)(—˜0.9%) Œ»\572 @@
0,9987 ½½Þ¹Ý(’Z),2026-03-27 06:55:31,9987,½½Þ¹Ý 3000‰~‘Š“–‚ÌŽ©ŽÐŽæˆµ¤•i“™‚©‚ç‘I‘ð(—˜0.5%) Œ»\6437 @@
0,4559 ¾ÞØ±V–òH‹Æ(’Z),2026-03-27 06:55:33,4559,¾ÞØ±V–ò ÍÊßØ°¾ÞW 10–{(—˜0.%) Œ»\2208 @@
0,9324 ˆÀ“c‘qŒÉ(’Z),2026-03-27 06:55:36,9324,ˆÀ“c‘qŒÉ ¸µ¶°ÄÞ 1000 ‰~•ª(—˜0.4%) Œ»\2558 @@
11800,9832 µ°ÄÊÞ¯¸½¾ÌÞÝ(’Z),2026-03-27 06:55:39,9832,µ°ÄÊÞ¯¸½¾ÌÞÝ yŒp‘±z1”N‚ÅŽ©ŽÐÎß²ÝÄ1000‰~(1000Š”‚Ü‚Å“¯—˜(—˜0.6%) Œ»\1755@@
0,8005 ½¸Û°Ù(’Z),2026-03-27 06:55:42,8005,½¸Û°Ù y300Š”zŽ©ŽÐ»²ÄŠ„ˆø3000‰~•ª(100Š”)(—˜0.7%) Œ»\1360 @@
5500,9039 »¶²ˆø‰z¾ÝÀ°(’Z),2026-03-27 06:55:45,9039,»¶²ˆø‰z ’Ç‰ÁyŒp‘±z3ŒŽ:1”N‚Å•Ä5kg‚©¸µ¶(2026.3‚Í”¼”N)(—˜0.7%) Œ»\2933maiSBI100@@
0,9347 “ú–{ŠÇàÎ°ÙÃÞ¨Ý¸(’Z),2026-03-27 06:55:47,9347,“ú–{ŠÇàÎ°ÙÃÞ¨Ý¸Þ ¶ÀÛ¸Þ·ÞÌÄ 2000‰~‘Š“–(—˜0.7%) Œ»\2875 @@
0,2804 ÌÞÙÄÞÂ¸¿-½(’Z),2026-03-27 06:55:50,2804,ÌÞÙÄÞ¯¸¿°½ Ž©ŽÐ»•i1000‰~‘Š“–(—˜0.5%) Œ»\1922 @@
0,2229 ¶ÙËÞ°(’Z),2026-03-27 06:55:53,2229,¶ÙËÞ° ¸ÞÙ°Ìß»•i1500‰~(2027—v”¼”N)(—˜0.5%) Œ»\3061 @@
0,4681 Ø¿Þ°ÄÄ×½Ä(’Z),2026-03-27 06:55:56,4681,Ø¿Þ°ÄÄ× y200Š”zÎÃÙŠ„ˆø“dŽqÁ¹¯Ä30%(—˜0.%) Œ»\1886 @@
0,9005 “Œ‹}(’Z),2026-03-27 06:55:58,9005,“Œ‹} 3ŒŽ:æŽÔØ2–‡‘¼(300Š”—D‘ÒÎß²ÝÄ“™’Ç‰Á)(—˜0.%) Œ»\1936 @@
03/28 15:28,,,ZZZZ
0,2910 Û¯¸Ì¨°ÙÄÞ,2026-03-28 15:28:04,2910,Û¯¸Ì¨ÙÄÞ4 @@ 2”{ @@
0,8079 ³‰hH•i,2026-03-28 15:28:07,8079,³‰h4 200ˆÙ–¼‹`100= @@
0,9279 ·ÞÌÄÎ°ÙÃÞ¨Ý¸Þ½,2026-03-28 15:28:13,9279,·ÞÌÄ4  100-200 @@ 2”{
96200,2593 ˆÉ“¡‰€,2026-03-28 15:28:16,2593,ˆÉ“¡‰€4 @@
0,3843 ÌØ°ËÞ¯Ä,2026-03-28 15:28:18,3843,500-1000 ÌØ°ËÞ¯Ä4 @@
58100,9627 ±²ÝÎ°ÙÃÞ¨Ý¸Þ½,2026-03-28 15:28:21,9627,±²Ý4 2”{
0,3180 ËÞ­°Ã¨¶ÞÚ°¼Þ,2026-03-28 15:28:25,3180,ËÞ­°Ã¨¶ÞÚ6
0,1873 “ú–{Ê³½HLDGS,2026-03-28 15:28:33,1873,“ú–{Ê³½ @@
0,3031 ×¸°ÝÎ°ÙÃÞ¨Ý¸Þ½,2026-03-28 15:28:39,3031,×¸°Ý4 2000ˆÙ–¼‹`1000= @@
03/28 18:41,,,ZZZZ
0,2910 Û¯¸Ì¨°ÙÄÞ,2026-03-28 18:38:58,2910,Û¯¸Ì¨ÙÄÞ4 @@ 2”{ @@
0,8079 ³‰hH•i,2026-03-28 18:39:01,8079,³‰h4 200ˆÙ–¼‹`100= @@
0,9279 ·ÞÌÄÎ°ÙÃÞ¨Ý¸Þ½,2026-03-28 18:39:06,9279,·ÞÌÄ4  100-200 @@ 2”{
96200,2593 ˆÉ“¡‰€,2026-03-28 18:39:09,2593,ˆÉ“¡‰€4
0,3843 ÌØ°ËÞ¯Ä,2026-03-28 18:39:12,3843,500-1000 ÌØ°ËÞ¯Ä4 @@
58100,9627 ±²ÝÎ°ÙÃÞ¨Ý¸Þ½,2026-03-28 18:39:15,9627,±²Ý4 2”{
0,3180 ËÞ­°Ã¨¶ÞÚ°¼Þ,2026-03-28 18:39:17,3180,ËÞ­°Ã¨¶ÞÚ6
0,1873 “ú–{Ê³½HLDGS,2026-03-28 18:39:29,1873,“ú–{Ê³½ @@
17600,9603 ´²Á¥±²¥´½,2026-03-28 18:39:31,9603,HIS4
0,3031 ×¸°ÝÎ°ÙÃÞ¨Ý¸Þ½,2026-03-28 18:39:37,3031,×¸°Ý4 2000ˆÙ–¼‹`1000= @@
0,2791 ‘å•“V•¨ŽY,2026-03-28 18:39:43,2791,‘å•“V5
4600,3148 ¸Ø´²ÄSDH,2026-03-28 18:39:54,3148,¸Ø´²ÄSD5
4000,1377 »¶À‚ÌÀÈ,2026-03-28 18:39:58,1377,»¶ÀÉÀÈ5 @@
4800,3201 “ú–{–ÑD,2026-03-28 18:40:01,3201,Æ¯¹5 1000 @@
14000,3191 ¼Þ®²ÌÙ–{“c,2026-03-28 18:40:25,3191,¼Þ®²ÌÙ–{“c6
3200,4967 ¬—Ñ»–ò,2026-03-28 18:40:28,4967,¬—Ñ»–ò6
11700,3663 ¾Ù¼½,2026-03-28 18:40:30,3663,¾Ù¼½6 200
68400,3197 ‚·‚©‚¢‚ç°‚­HD,2026-03-28 18:40:36,3197,½¶²6
32800,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-03-28 18:40:39,9757,‘Dˆä6
4500,4985 ±°½»–ò,2026-03-28 18:40:48,4985,±°½»–ò6
4900,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-03-28 18:40:54,7532,ÊßÝÊß¼6 500
12100,3950 »Þ¥Êß¯¸,2026-03-28 18:40:57,3950,»ÞÊß¯¸6
18600,6071 IBJ,2026-03-28 18:41:03,6071,IBJ6 1000
4300,2206 ]è¸ÞØº,2026-03-28 18:41:06,2206,¸ÞØº6 1000
1500,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-03-28 18:41:09,4848,ÌÙ·¬½Ä6 500 @@
3600,6278 ÕÆµÝÂ°Ù,2026-03-28 18:41:16,6278,ÕÆµÝÂ°Ù6 ‹óÏ
7200,2579 º¶¥º°×ÎÞÄ×°½ÞJHD,2026-03-28 18:41:19,2579,º¶º°× ‹ó¸Û½–³‚µ’f”O
03/29 14:17,,,ZZZZ
0,2910 Û¯¸Ì¨°ÙÄÞ,2026-03-29 14:15:32,2910,Û¯¸Ì¨ÙÄÞ4 @@ 2”{ @@
0,8079 ³‰hH•i,2026-03-29 14:15:34,8079,³‰h4 200ˆÙ–¼‹`100= @@
0,9279 ·ÞÌÄÎ°ÙÃÞ¨Ý¸Þ½,2026-03-29 14:15:40,9279,·ÞÌÄ4  100-200 @@ 2”{
96200,2593 ˆÉ“¡‰€,2026-03-29 14:15:42,2593,ˆÉ“¡‰€4
0,3843 ÌØ°ËÞ¯Ä,2026-03-29 14:15:45,3843,500-1000 ÌØ°ËÞ¯Ä4 @@
58100,9627 ±²ÝÎ°ÙÃÞ¨Ý¸Þ½,2026-03-29 14:15:48,9627,±²Ý4 2”{
0,3180 ËÞ­°Ã¨¶ÞÚ°¼Þ,2026-03-29 14:15:50,3180,ËÞ­°Ã¨¶ÞÚ6
0,1873 “ú–{Ê³½HLDGS,2026-03-29 14:16:01,1873,“ú–{Ê³½ @@
17600,9603 ´²Á¥±²¥´½,2026-03-29 14:16:04,9603,HIS4
0,3031 ×¸°ÝÎ°ÙÃÞ¨Ý¸Þ½,2026-03-29 14:16:09,3031,×¸°Ý4 2000ˆÙ–¼‹`1000= @@
0,2791 ‘å•“V•¨ŽY,2026-03-29 14:16:14,2791,‘å•“V5
4600,3148 ¸Ø´²ÄSDH,2026-03-29 14:16:26,3148,¸Ø´²ÄSD5
4000,1377 »¶À‚ÌÀÈ,2026-03-29 14:16:28,1377,»¶ÀÉÀÈ5 @@
4800,3201 “ú–{–ÑD,2026-03-29 14:16:31,3201,Æ¯¹5 1000 @@
14000,3191 ¼Þ®²ÌÙ–{“c,2026-03-29 14:16:53,3191,¼Þ®²ÌÙ–{“c6
3200,4967 ¬—Ñ»–ò,2026-03-29 14:16:56,4967,¬—Ñ»–ò6
11700,3663 ¾Ù¼½,2026-03-29 14:16:58,3663,¾Ù¼½6 200
68400,3197 ‚·‚©‚¢‚ç°‚­HD,2026-03-29 14:17:04,3197,½¶²6
32800,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-03-29 14:17:07,9757,‘Dˆä6
4500,4985 ±°½»–ò,2026-03-29 14:17:15,4985,±°½»–ò6
4900,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-03-29 14:17:20,7532,ÊßÝÊß¼6 500
12100,3950 »Þ¥Êß¯¸,2026-03-29 14:17:23,3950,»ÞÊß¯¸6
18600,6071 IBJ,2026-03-29 14:17:29,6071,IBJ6 1000
4300,2206 ]è¸ÞØº,2026-03-29 14:17:31,2206,¸ÞØº6 1000
1500,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-03-29 14:17:35,4848,ÌÙ·¬½Ä6 500 @@
3600,6278 ÕÆµÝÂ°Ù,2026-03-29 14:17:42,6278,ÕÆµÝÂ°Ù6 ‹óÏ
7200,2579 º¶¥º°×ÎÞÄ×°½ÞJHD,2026-03-29 14:17:44,2579,º¶º°× ‹ó¸Û½–³‚µ’f”O
04/27 23:29,,,ZZZZ
0,3028 ±ÙÍßÝ,2026-04-27 23:27:20,3028,±ÙÍßÝ6 500  @@  —D‘Ò‰¿’l7500 2”{
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-04-27 23:27:22,2792,ÊÆ°½Þ5 ’Ç‰Á 1-3K/3-5K/5-7K/10-10K  @@ —D‘Ò‰¿’l6500
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-04-27 23:27:22,2792,ÊÆ°½Þ5’Ç 1-3K/3-5K/5-7K/10-10K  @@ •Ê˜g  2”{
0,3148 ¸Ø´²ÄSDH,2026-04-27 23:27:25,3148,¸Ø´²ÄSD5 @@ —D‘Ò‰¿’l3600 ê’†Êß½
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-04-27 23:27:28,4848,ÌÙ·¬½Ä6 Å‘å500 —D‘Ò‰¿’l1400 @@ ’·Šú ê’†Êß½
0,2791 ‘å•“V•¨ŽY,2026-04-27 23:27:31,2791,‘å•“V5 —D‘Ò‰¿’l1500 @@ ê’†Êß½
0,9273 º°±¤Ž–HLDGS,2026-04-27 23:27:39,9273,º°±¤Ž–6  200 —D‘Ò‰¿’l900 @@
51800,3201 “ú–{–ÑD,2026-04-27 23:27:42,3201,Æ¯¹5 1000 @@
27600,1377 »¶À‚ÌÀÈ,2026-04-27 23:27:44,1377,»¶ÀÉÀÈ5 @@
0,3091 ÌÞÛÝºËÞØ°,2026-04-27 23:27:47,3091,ÌÞÛÝº6 200 @@
0,9273 º°±¤Ž–HLDGS,2026-04-27 23:27:50,9273,º°±¤Ž–6 200 @@
8000,9722 “¡“cŠÏŒõ,2026-04-27 23:27:59,9722,“¡“cŠÏŒõ6 500
25100,4967 ¬—Ñ»–ò,2026-04-27 23:28:04,4967,¬—Ñ»–ò6
6800,3663 ¾Ù¼½,2026-04-27 23:28:07,3663,¾Ù¼½6 200
273800,3197 ‚·‚©‚¢‚ç°‚­HD,2026-04-27 23:28:10,3197,½¶²6
10500,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-04-27 23:28:13,9757,‘Dˆä6
8900,4985 ±°½»–ò,2026-04-27 23:28:18,4985,±°½»–ò6
0,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-04-27 23:28:21,8179,Û²ÔÙÎ½Ä6 2000
81100,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-04-27 23:28:24,7532,ÊßÝÊß¼6 500
5100,3950 »Þ¥Êß¯¸,2026-04-27 23:28:27,3950,»ÞÊß¯¸6
0,2676 ‚ç•äŒðˆÕ,2026-04-27 23:28:29,2676,‚ç•ä6 800 ÌßÚ—D
2000,6071 IBJ,2026-04-27 23:28:32,6071,IBJ6 1000
22400,2206 ]è¸ÞØº,2026-04-27 23:28:35,2206,¸ÞØº6 1000
37800,7936 ±¼¯¸½,2026-04-27 23:28:38,7936,±¼¯¸½6
0,6036 KeePer‹ZŒ¤,2026-04-27 23:28:41,6036,Keeper‹ZŒ¤6
8200,6278 ÕÆµÝÂ°Ù,2026-04-27 23:28:44,6278,ÕÆµÝÂ°Ù6 ‹ó—L
38700,7599 IDOM,2026-04-27 23:28:47,7599,IDOM8 Šy—L
46500,7085 ¶°ÌÞ½Î°ÙÃÞ¨Ý¸Þ½,2026-04-27 23:28:49,7085,¶°ÌÞ½8 ‰ü—Ç
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-04-27 23:28:52,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000 @@
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-04-27 23:28:58,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@ —D‘Ò‰¿’l5400
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-04-27 23:29:03,5074,Ã½HL6 4000 ÌßÚ—D  Œ©‘—‚è
0,3457 ANDDOÎ°ÙÃÞ¨Ý¸Þ½,2026-04-27 23:29:06,3457,AndDO6 2000 ÌßÚ—D Œ©‘—‚è
0,4286 CLÎ°ÙÃÞ¨Ý¸Þ½,2026-04-27 23:29:09,4286,CLÎ°Ù6 Œ©‘—‚è @@
0,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-04-27 23:29:12,3196,ÎÝÄ×ÝÄÞ6 @@ po Œ©‘—‚è
05/06 14:21,,,ZZZZ
0,3148 ¸Ø´²ÄSDH,2026-05-06 14:19:22,3148,¸Ø´²ÄSD5 @@ —D‘Ò‰¿’l3600 2”{
0,2678 ±½¸Ù(’Z),2026-05-06 14:19:25,2678,±½¸Ù5-20 @@ ‚Ü‚Ì‚Ý  ŒãêŽÀs
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-05-06 14:19:27,4848,ÌÙ·¬½Ä6 Å‘å500 —D‘Ò‰¿’l1400 @@ ’·Šú
49800,3201 “ú–{–ÑD,2026-05-06 14:19:30,3201,Æ¯¹5 1000 @@ —D‘Ò‰¿’l900 @@ !!!
0,9273 º°±¤Ž–HLDGS,2026-05-06 14:19:35,9273,º°±¤Ž–6  200 —D‘Ò‰¿’l900 @@ !!!
0,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-05-06 14:19:38,8179,Û²ÔÙÎ½Ä6 2000 @@ —D‘Ò‰¿’l10600 !!!
0,3091 ÌÞÛÝºËÞØ°,2026-05-06 14:19:40,3091,ÌÞÛÝº6 200 @@ —D‘Ò‰¿’l3600 !!!
26800,3097 •¨Œêº°ÎßÚ°¼®Ý,2026-05-06 14:19:43,3097,•¨Œê6 @@
27100,1377 »¶À‚ÌÀÈ,2026-05-06 14:19:46,1377,»¶ÀÉÀÈ5 @@
0,9273 º°±¤Ž–HLDGS,2026-05-06 14:19:49,9273,º°±¤Ž–6 200 @@
5600,9722 “¡“cŠÏŒõ,2026-05-06 14:19:54,9722,“¡“cŠÏŒõ6 500
36800,4967 ¬—Ñ»–ò,2026-05-06 14:20:00,4967,¬—Ñ»–ò6
7400,3663 ¾Ù¼½,2026-05-06 14:20:02,3663,¾Ù¼½6 200
394900,3197 ‚·‚©‚¢‚ç°‚­HD,2026-05-06 14:20:05,3197,½¶²6
11200,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-05-06 14:20:09,9757,‘Dˆä6 500¸µ
8700,4985 ±°½»–ò,2026-05-06 14:20:14,4985,±°½»–ò6
91600,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-05-06 14:20:17,7532,ÊßÝÊß¼6 500
5600,3950 »Þ¥Êß¯¸,2026-05-06 14:20:20,3950,»ÞÊß¯¸6
0,2676 ‚ç•äŒðˆÕ,2026-05-06 14:20:23,2676,‚ç•ä6 800 ÌßÚ—D
800,6071 IBJ,2026-05-06 14:20:25,6071,IBJ6 1000
25200,2206 ]è¸ÞØº,2026-05-06 14:20:28,2206,¸ÞØº6 1000
42900,7936 ±¼¯¸½,2026-05-06 14:20:30,7936,±¼¯¸½6
0,6036 KeePer‹ZŒ¤,2026-05-06 14:20:33,6036,Keeper‹ZŒ¤6
9900,6278 ÕÆµÝÂ°Ù,2026-05-06 14:20:36,6278,ÕÆµÝÂ°Ù6 ‹ó—L
23200,7599 IDOM,2026-05-06 14:20:39,7599,IDOM8 Šy—L
37000,7085 ¶°ÌÞ½Î°ÙÃÞ¨Ý¸Þ½,2026-05-06 14:20:42,7085,¶°ÌÞ½8 ‰ü—Ç
0,2702 “ú–{Ï¸ÄÞÅÙÄÞHLDG,2026-05-06 14:20:44,2702,Ï¸ÄÞ6 @@
11000,3660 ±²½À²Ù,2026-05-06 14:20:51,3660,±²½À²Ù6
24200,4680 ×³ÝÄÞÜÝ,2026-05-06 14:20:53,4680,×³ÝÄÜÝ6 300
0,6571 ·­°ËÞ°È¯ÄHLDGS,2026-05-06 14:20:56,6571,QB6 @@
15100,9416 ËÞ¼Þ®Ý,2026-05-06 14:20:59,9416,ËÞ¼Þ®Ý6
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-05-06 14:21:01,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000
0,9278 ÌÞ¯¸µÌGHD,2026-05-06 14:21:04,9278,ÌÞ¯¸µÌ5 200-500 o‚È‚¢ @@
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-05-06 14:21:07,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@ —D‘Ò‰¿’l5400
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-05-06 14:21:12,5074,Ã½HL6 4000 ÌßÚ—D  Œ©‘—‚è
0,3457 ANDDOÎ°ÙÃÞ¨Ý¸Þ½,2026-05-06 14:21:15,3457,AndDO6 2000 ÌßÚ—D Œ©‘—‚è
0,4286 CLÎ°ÙÃÞ¨Ý¸Þ½,2026-05-06 14:21:17,4286,CLÎ°Ù6 Œ©‘—‚è @@
0,2752 Ì¼ÞµÌ°ÄÞG–{ŽÐ,2026-05-06 14:21:23,2752,Ì¼Þµ6   200ˆÙ–¼‹`100  —D‘Ò‰¿’l2600 ”„‚è‹Ö
0,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-05-06 14:21:25,3196,ÎÝÄ×ÝÄÞ6 @@ —D‘Ò‰¿’l12500 Ï  !!!
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-05-06 14:21:28,2792,ÊÆ°½Þ5  @@ Ï 2000ˆÙ–¼‹`1000=     !!!
0,2791 ‘å•“V•¨ŽY,2026-05-06 14:21:31,2791,‘å•“V5 —D‘Ò‰¿’l1200 @@ Ï 200ˆÙ–¼‹`100=   !!!
0,3549 ¸½Ø‚Ì±µ·HLDGS(’Z),2026-05-06 14:21:33,3549,¸½ØÉ±µ·5 300 ’âŽ~’† @@ !!!
0,3028 ±ÙÍßÝ,2026-05-06 14:21:36,3028,±ÙÍßÝ6 500  @@  —D‘Ò‰¿’l7500  1500ˆÙ–¼‹`500= ‚Ð+‚Ü    !!!
05/07 06:37,,,ZZZZ
0,2678 ±½¸Ù(’Z),2026-05-07 06:35:34,2678,±½¸Ù5-20 @@ !!!
0,3148 ¸Ø´²ÄSDH,2026-05-07 06:35:37,3148,¸Ø´²ÄSD5 @@ —D‘Ò‰¿’l3600 2”{
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-05-07 06:35:40,4848,ÌÙ·¬½Ä6 Å‘å500 —D‘Ò‰¿’l1400 @@ ’·Šú
0,9273 º°±¤Ž–HLDGS,2026-05-07 06:35:45,9273,º°±¤Ž–6  200 —D‘Ò‰¿’l900 @@
