0,2702 “ú–{Ï¸ÄÞÅÙÄÞHLDG,2026-06-01 19:43:10,2702,Ï¸ÄÞ6 @@ ‚Ü‚¾‚‚¢
8700,3663 ¾Ù¼½,2026-06-01 19:43:13,3663,¾Ù¼½6 200 @@
2600,8818 ‹žã_ËÞÙÃÞ¨Ý¸Þ,2026-06-01 19:43:16,8818,‹žã_ËÞÙÃÞ¨Ý¸Þ9 (•ªŠ„‚ ‚è)500  —D‘Ò‰¿’l22500 @@
5100,3660 ±²½À²Ù,2026-06-01 19:43:19,3660,±²½À²Ù6 @@
16400,4985 ±°½»–ò,2026-06-01 19:43:25,4985,±°½»–ò6 @@
89100,4967 ¬—Ñ»–ò,2026-06-01 19:43:27,4967,¬—Ñ»–ò6 @@
17600,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-06-01 19:43:30,9757,‘Dˆä6 500¸µ —D‘Ò‰¿’l450 @@
14200,3950 »Þ¥Êß¯¸,2026-06-01 19:43:33,3950,»ÞÊß¯¸6
0,2676 ‚ç•äŒðˆÕ,2026-06-01 19:43:36,2676,‚ç•ä6 800 ÌßÚ—D –³‚µ
0,6071 IBJ,2026-06-01 19:43:39,6071,IBJ6 1000 —D‘Ò‰¿’l1800
0,6036 KeePer‹ZŒ¤,2026-06-01 19:43:41,6036,Keeper‹ZŒ¤6
34300,2206 ]è¸ÞØº,2026-06-01 19:43:44,2206,¸ÞØº6 1000
147400,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-06-01 19:43:47,7532,ÊßÝÊß¼6 500
19800,6278 ÕÆµÝÂ°Ù,2026-06-01 19:43:50,6278,ÕÆµÝÂ°Ù6
34400,4680 ×³ÝÄÞÜÝ,2026-06-01 19:43:54,4680,×³ÝÄÜÝ6 300
22200,9416 ËÞ¼Þ®Ý,2026-06-01 19:43:56,9416,ËÞ¼Þ®Ý6
0,7085 ¶°ÌÞ½Î°ÙÃÞ¨Ý¸Þ½,2026-06-01 19:43:59,7085,¶°ÌÞ½8 ‰ü—Ç @@
58400,7936 ±¼¯¸½,2026-06-01 19:44:02,7936,±¼¯¸½6
28800,7972 ²Ä°·,2026-06-01 19:44:04,7972,²Ä°·6 500 ‹^–â
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-06-01 19:44:08,2170,ØÝ¸±ÝÄÞÓÁ12 ‹ó •s—v
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-06-01 19:44:11,5074,Ã½Î°ÙÃÞ¨Ý¸Þ6 4000  —D‘Ò‰¿’l3600 ”÷–­
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-06-01 19:44:18,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000
0,3662 ´²Á°ÑÎ°ÙÃÞ¨Ý¸Þ½,2026-06-01 19:44:21,3662,´²Á°Ñ7 o‚È‚¢ @@
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-06-01 19:44:23,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@ —D‘Ò‰¿’l5400
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-06-01 19:44:29,5074,Ã½HL6 4000 ÌßÚ—D  Œ©‘—‚è
0,3457 ANDDOÎ°ÙÃÞ¨Ý¸Þ½,2026-06-01 19:44:31,3457,AndDO6 2000 ÌßÚ—D Œ©‘—‚è
0,4286 CLÎ°ÙÃÞ¨Ý¸Þ½,2026-06-01 19:44:34,4286,CLÎ°Ù6 Œ©‘—‚è
0,2752 Ì¼ÞµÌ°ÄÞG–{ŽÐ,2026-06-01 19:44:40,2752,Ì¼Þµ6   200ˆÙ–¼‹`100  ”„‚è‹Ö
0,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-06-01 19:44:43,3196,ÎÝÄ×ÝÄÞ6
0,3028 ±ÙÍßÝ,2026-06-01 19:44:46,3028,±ÙÍßÝ6      1500ˆÙ–¼‹`500= ‚Ð+‚Ü
0,3984 Õ°»Þ°Û°¶Ù,2026-06-01 19:44:49,3984,Õ°»Þ°Û°¶°Ù6 —D‘Ò‰¿’l3000 2”{  200ˆÙ–¼‹`100=@@
0,3053 Íß¯Êß°Ì°ÄÞ»°ËÞ½,2026-06-01 19:44:52,3053,Íß¯Êß°6 Šy“V
0,9755 ‰ž—p’nŽ¿,2026-06-01 19:44:54,9755,‰ž—p6  —D‘Ò‰¿’l17000 KÏ @@
0,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-06-01 19:44:57,8179,Û²ÔÙÎ½Ä6 2000 @@ KÏ
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-06-01 19:45:00,4848,ÌÙ·¬½Ä6 Å‘å500 —D‘Ò‰¿’l1100 Ï @@
06/03 19:09,,,ZZZZ
0,4433 ËÄ¥ºÐ­Æ¹°¼®Ý½ÞHD,2026-06-03 19:07:26,4433,ËÄºÑ8
0,9722 “¡“cŠÏŒõ,2026-06-03 19:07:29,9722,“¡“cŠÏŒõ6 500-1500 @@ ê’†–³‚µ
0,3191 ¼Þ®²ÌÙ–{“c(’Z),2026-06-03 19:07:31,3191,¼Þ®²ÌÙ–{“c6-20 —D‘Ò‰¿’l2700 @@ 4”{
0,9273 º°±¤Ž–HLDGS,2026-06-03 19:07:34,9273,º°±¤Ž–6  200 —D‘Ò‰¿’l900 @@ 2”{
0,3091 ÌÞÛÝºËÞØ°,2026-06-03 19:07:37,3091,ÌÞÛÝº6 200 @@ —D‘Ò‰¿’l3600   2”{
74000,3097 •¨Œêº°ÎßÚ°¼®Ý,2026-06-03 19:07:39,3097,•¨Œê6 —D‘Ò‰¿’l2800 @@ 2”{
0,6571 ·­°ËÞ°È¯ÄHLDGS,2026-06-03 19:07:42,6571,QB6 @@ ”ñ‘ÝŽØ 2”{
0,7599 IDOM,2026-06-03 19:07:45,7599,IDOM8 1000  —D‘Ò‰¿’l30000  KÏ @@
252400,3197 ‚·‚©‚¢‚ç°‚­HD,2026-06-03 19:07:48,3197,½¶²×°¸6 1000 @@ Šy“V
0,2702 “ú–{Ï¸ÄÞÅÙÄÞHLDG,2026-06-03 19:07:51,2702,Ï¸ÄÞ6 @@ ‚Ü‚¾‚‚¢
12800,3663 ¾Ù¼½,2026-06-03 19:07:54,3663,¾Ù¼½6 200 @@
3900,8818 ‹žã_ËÞÙÃÞ¨Ý¸Þ,2026-06-03 19:07:56,8818,‹žã_ËÞÙÃÞ¨Ý¸Þ9 (•ªŠ„‚ ‚è)500  —D‘Ò‰¿’l22500 @@
0,3660 ±²½À²Ù,2026-06-03 19:07:59,3660,±²½À²Ù6 @@
16200,4985 ±°½»–ò,2026-06-03 19:08:05,4985,±°½»–ò6 @@
88000,4967 ¬—Ñ»–ò,2026-06-03 19:08:08,4967,¬—Ñ»–ò6 @@
25800,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-06-03 19:08:10,9757,‘Dˆä6 500¸µ —D‘Ò‰¿’l450 @@
31500,3950 »Þ¥Êß¯¸,2026-06-03 19:08:13,3950,»ÞÊß¯¸6
0,2676 ‚ç•äŒðˆÕ,2026-06-03 19:08:16,2676,‚ç•ä6 800 ÌßÚ—D –³‚µ
0,6071 IBJ,2026-06-03 19:08:18,6071,IBJ6 1000 —D‘Ò‰¿’l1800
0,6036 KeePer‹ZŒ¤,2026-06-03 19:08:20,6036,Keeper‹ZŒ¤6
34300,2206 ]è¸ÞØº,2026-06-03 19:08:23,2206,¸ÞØº6 1000
172100,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-06-03 19:08:25,7532,ÊßÝÊß¼6 500
19800,6278 ÕÆµÝÂ°Ù,2026-06-03 19:08:28,6278,ÕÆµÝÂ°Ù6
33600,4680 ×³ÝÄÞÜÝ,2026-06-03 19:08:31,4680,×³ÝÄÜÝ6 300
27900,9416 ËÞ¼Þ®Ý,2026-06-03 19:08:34,9416,ËÞ¼Þ®Ý6
0,7085 ¶°ÌÞ½Î°ÙÃÞ¨Ý¸Þ½,2026-06-03 19:08:36,7085,¶°ÌÞ½8 ‰ü—Ç @@
57600,7936 ±¼¯¸½,2026-06-03 19:08:39,7936,±¼¯¸½6
28800,7972 ²Ä°·,2026-06-03 19:08:41,7972,²Ä°·6 500 ‹^–â
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-06-03 19:08:44,2170,ØÝ¸±ÝÄÞÓÁ12 ‹ó •s—v
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-06-03 19:08:46,5074,Ã½Î°ÙÃÞ¨Ý¸Þ6 4000  —D‘Ò‰¿’l3600 ”÷–­
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-06-03 19:08:51,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000
0,3662 ´²Á°ÑÎ°ÙÃÞ¨Ý¸Þ½,2026-06-03 19:08:53,3662,´²Á°Ñ7 o‚È‚¢ @@
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-06-03 19:08:55,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@ —D‘Ò‰¿’l5400
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-06-03 19:09:00,5074,Ã½HL6 4000 ÌßÚ—D  Œ©‘—‚è
0,3457 ANDDOÎ°ÙÃÞ¨Ý¸Þ½,2026-06-03 19:09:02,3457,AndDO6 2000 ÌßÚ—D Œ©‘—‚è
0,4286 CLÎ°ÙÃÞ¨Ý¸Þ½,2026-06-03 19:09:05,4286,CLÎ°Ù6 Œ©‘—‚è
0,2752 Ì¼ÞµÌ°ÄÞG–{ŽÐ,2026-06-03 19:09:10,2752,Ì¼Þµ6   200ˆÙ–¼‹`100  ”„‚è‹Ö
0,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-06-03 19:09:12,3196,ÎÝÄ×ÝÄÞ6
0,3028 ±ÙÍßÝ,2026-06-03 19:09:15,3028,±ÙÍßÝ6      1500ˆÙ–¼‹`500= ‚Ð+‚Ü
0,3984 Õ°»Þ°Û°¶Ù,2026-06-03 19:09:17,3984,Õ°»Þ°Û°¶°Ù6 —D‘Ò‰¿’l3000 2”{  200ˆÙ–¼‹`100=@@
0,3053 Íß¯Êß°Ì°ÄÞ»°ËÞ½,2026-06-03 19:09:19,3053,Íß¯Êß°6 Šy“V
0,9755 ‰ž—p’nŽ¿,2026-06-03 19:09:22,9755,‰ž—p6  —D‘Ò‰¿’l17000 KÏ @@
0,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-06-03 19:09:24,8179,Û²ÔÙÎ½Ä6 2000 @@ KÏ
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-06-03 19:09:26,4848,ÌÙ·¬½Ä6 Å‘å500 —D‘Ò‰¿’l1100 Ï @@
06/04 18:39,,,ZZZZ
0,3191 ¼Þ®²ÌÙ–{“c(’Z),2026-06-04 18:36:50,3191,¼Þ®²ÌÙ–{“c6-20 —D‘Ò‰¿’l2700 @@ 5”{
0,6571 ·­°ËÞ°È¯ÄHLDGS,2026-06-04 18:36:53,6571,QB6 @@ ”ñ‘ÝŽØ 2”{
69400,3097 •¨Œêº°ÎßÚ°¼®Ý,2026-06-04 18:36:56,3097,•¨Œê6 —D‘Ò‰¿’l2800 @@ 2”{
1900,9722 “¡“cŠÏŒõ,2026-06-04 18:36:58,9722,“¡“cŠÏŒõ6 500-1500 @@ ê’†Êß½ 2”{
200,3091 ÌÞÛÝºËÞØ°,2026-06-04 18:37:01,3091,ÌÞÛÝº6 200 @@ —D‘Ò‰¿’l3600
165600,3197 ‚·‚©‚¢‚ç°‚­HD,2026-06-04 18:37:04,3197,½¶²×°¸6 1000 @@ Šy“V 2”{ ê’†Êß½
0,2702 “ú–{Ï¸ÄÞÅÙÄÞHLDG,2026-06-04 18:37:06,2702,Ï¸ÄÞ6 @@ 2”{ ê’†Êß½
2500,3660 ±²½À²Ù,2026-06-04 18:37:09,3660,±²½À²Ù6 @@
13000,3663 ¾Ù¼½,2026-06-04 18:37:12,3663,¾Ù¼½6 200 @@ Šy—L
3600,8818 ‹žã_ËÞÙÃÞ¨Ý¸Þ,2026-06-04 18:37:15,8818,‹žã_ËÞÙÃÞ¨Ý¸Þ9 (•ªŠ„‚ ‚è)500  —D‘Ò‰¿’l22500 @@
16100,4985 ±°½»–ò,2026-06-04 18:37:20,4985,±°½»–ò6 @@
87000,4967 ¬—Ñ»–ò,2026-06-04 18:37:23,4967,¬—Ñ»–ò6 @@
24000,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-06-04 18:37:26,9757,‘Dˆä6 500¸µ —D‘Ò‰¿’l450 @@
29400,3950 »Þ¥Êß¯¸,2026-06-04 18:37:29,3950,»ÞÊß¯¸6
0,2676 ‚ç•äŒðˆÕ,2026-06-04 18:37:31,2676,‚ç•ä6 800 ÌßÚ—D –³‚µ
100,6071 IBJ,2026-06-04 18:37:34,6071,IBJ6 1000 —D‘Ò‰¿’l1800 @@
0,6036 KeePer‹ZŒ¤,2026-06-04 18:37:37,6036,Keeper‹ZŒ¤6
34100,2206 ]è¸ÞØº,2026-06-04 18:37:39,2206,¸ÞØº6 1000
160800,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-06-04 18:37:42,7532,ÊßÝÊß¼6 500 @@
19800,6278 ÕÆµÝÂ°Ù,2026-06-04 18:37:45,6278,ÕÆµÝÂ°Ù6
32300,4680 ×³ÝÄÞÜÝ,2026-06-04 18:37:49,4680,×³ÝÄÜÝ6 300
27100,9416 ËÞ¼Þ®Ý,2026-06-04 18:37:52,9416,ËÞ¼Þ®Ý6
0,7085 ¶°ÌÞ½Î°ÙÃÞ¨Ý¸Þ½,2026-06-04 18:37:55,7085,¶°ÌÞ½8 ‰ü—Ç @@
56700,7936 ±¼¯¸½,2026-06-04 18:37:58,7936,±¼¯¸½6
28500,7972 ²Ä°·,2026-06-04 18:38:01,7972,²Ä°·6 500 ‹^–â
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-06-04 18:38:03,2170,ØÝ¸±ÝÄÞÓÁ12 ‹ó •s—v
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-06-04 18:38:06,5074,Ã½Î°ÙÃÞ¨Ý¸Þ6 4000  —D‘Ò‰¿’l3600 ”÷–­
0,4433 ËÄ¥ºÐ­Æ¹°¼®Ý½ÞHD,2026-06-04 18:38:14,4433,ËÄºÑ8 ê’†Êß½ @@ ‘ˆ’DÊß½20 !!!
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-06-04 18:38:17,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@ —D‘Ò‰¿’l5400  !!!
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-06-04 18:38:22,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000
0,3662 ´²Á°ÑÎ°ÙÃÞ¨Ý¸Þ½,2026-06-04 18:38:25,3662,´²Á°Ñ7 o‚È‚¢ @@
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-06-04 18:38:31,5074,Ã½HL6 4000 ÌßÚ—D  Œ©‘—‚è
0,3457 ANDDOÎ°ÙÃÞ¨Ý¸Þ½,2026-06-04 18:38:33,3457,AndDO6 2000 ÌßÚ—D Œ©‘—‚è
0,4286 CLÎ°ÙÃÞ¨Ý¸Þ½,2026-06-04 18:38:36,4286,CLÎ°Ù6 Œ©‘—‚è
0,2752 Ì¼ÞµÌ°ÄÞG–{ŽÐ,2026-06-04 18:38:42,2752,Ì¼Þµ6   200ˆÙ–¼‹`100  ”„‚è‹Ö
0,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-06-04 18:38:44,3196,ÎÝÄ×ÝÄÞ6
0,3028 ±ÙÍßÝ,2026-06-04 18:38:47,3028,±ÙÍßÝ6      1500ˆÙ–¼‹`500= ‚Ð+‚Ü
0,3984 Õ°»Þ°Û°¶Ù,2026-06-04 18:38:50,3984,Õ°»Þ°Û°¶°Ù6 —D‘Ò‰¿’l3000 2”{  200ˆÙ–¼‹`100=@@
4100,3053 Íß¯Êß°Ì°ÄÞ»°ËÞ½,2026-06-04 18:38:52,3053,Íß¯Êß°6 Šy“V
0,9755 ‰ž—p’nŽ¿,2026-06-04 18:38:56,9755,‰ž—p6  —D‘Ò‰¿’l17000 KÏ @@
800,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-06-04 18:38:59,8179,Û²ÔÙÎ½Ä6 2000 @@ KÏ
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-06-04 18:39:01,4848,ÌÙ·¬½Ä6 Å‘å500 —D‘Ò‰¿’l1100 Ï @@
0,9273 º°±¤Ž–HLDGS,2026-06-04 18:39:04,9273,º°±¤Ž–6  200 —D‘Ò‰¿’l900 @@
0,7599 IDOM,2026-06-04 18:39:07,7599,IDOM8 1000  —D‘Ò‰¿’l30000  KÏ @@ ê’†Êß½ !!!
06/08 18:35,,,ZZZZ
0,3191 ¼Þ®²ÌÙ–{“c(’Z),2026-06-08 18:33:19,3191,¼Þ®²ÌÙ–{“c6-20 —D‘Ò‰¿’l2700 @@ 5”{
0,6571 ·­°ËÞ°È¯ÄHLDGS,2026-06-08 18:33:21,6571,QB6 @@ ”ñ‘ÝŽØ 2”{
58100,3097 •¨Œêº°ÎßÚ°¼®Ý,2026-06-08 18:33:25,3097,•¨Œê6 —D‘Ò‰¿’l2800 @@ 2”{
1000,9722 “¡“cŠÏŒõ,2026-06-08 18:33:27,9722,“¡“cŠÏŒõ6 500-1500 @@ ê’†Êß½ 2”{
200,3091 ÌÞÛÝºËÞØ°,2026-06-08 18:33:30,3091,ÌÞÛÝº6 200 @@ —D‘Ò‰¿’l3600
43800,3197 ‚·‚©‚¢‚ç°‚­HD,2026-06-08 18:33:34,3197,½¶²×°¸6 1000 @@ Šy“V 2”{ ê’†Êß½
0,2702 “ú–{Ï¸ÄÞÅÙÄÞHLDG,2026-06-08 18:33:36,2702,Ï¸ÄÞ6 @@ 2”{ ê’†Êß½
1200,3660 ±²½À²Ù,2026-06-08 18:33:39,3660,±²½À²Ù6 @@
12500,3663 ¾Ù¼½,2026-06-08 18:33:42,3663,¾Ù¼½6 200 @@ Šy—L
15400,4985 ±°½»–ò,2026-06-08 18:33:52,4985,±°½»–ò6 @@
82500,4967 ¬—Ñ»–ò,2026-06-08 18:33:55,4967,¬—Ñ»–ò6 @@
19000,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-06-08 18:33:58,9757,‘Dˆä6 500¸µ —D‘Ò‰¿’l450 @@
24200,3950 »Þ¥Êß¯¸,2026-06-08 18:34:01,3950,»ÞÊß¯¸6
0,2676 ‚ç•äŒðˆÕ,2026-06-08 18:34:04,2676,‚ç•ä6 800 ÌßÚ—D –³‚µ
100,6071 IBJ,2026-06-08 18:34:07,6071,IBJ6 1000 —D‘Ò‰¿’l1800 @@
0,6036 KeePer‹ZŒ¤,2026-06-08 18:34:10,6036,Keeper‹ZŒ¤6
33800,2206 ]è¸ÞØº,2026-06-08 18:34:12,2206,¸ÞØº6 1000
107900,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-06-08 18:34:15,7532,ÊßÝÊß¼6 500 @@
19700,6278 ÕÆµÝÂ°Ù,2026-06-08 18:34:18,6278,ÕÆµÝÂ°Ù6
30200,4680 ×³ÝÄÞÜÝ,2026-06-08 18:34:22,4680,×³ÝÄÜÝ6 300
25600,9416 ËÞ¼Þ®Ý,2026-06-08 18:34:25,9416,ËÞ¼Þ®Ý6
0,7085 ¶°ÌÞ½Î°ÙÃÞ¨Ý¸Þ½,2026-06-08 18:34:28,7085,¶°ÌÞ½8 ‰ü—Ç @@
56500,7936 ±¼¯¸½,2026-06-08 18:34:31,7936,±¼¯¸½6
28100,7972 ²Ä°·,2026-06-08 18:34:33,7972,²Ä°·6 500 ‹^–â
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-06-08 18:34:36,2170,ØÝ¸±ÝÄÞÓÁ12 ‹ó •s—v
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-06-08 18:34:39,5074,Ã½Î°ÙÃÞ¨Ý¸Þ6 4000  —D‘Ò‰¿’l3600 ”÷–­
0,4433 ËÄ¥ºÐ­Æ¹°¼®Ý½ÞHD,2026-06-08 18:34:48,4433,ËÄºÑ8 ê’†Êß½ @@ ‘ˆ’DÊß½20 !!!
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-06-08 18:34:50,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@ —D‘Ò‰¿’l5400  !!!
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-06-08 18:34:56,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000
0,3662 ´²Á°ÑÎ°ÙÃÞ¨Ý¸Þ½,2026-06-08 18:34:59,3662,´²Á°Ñ7 o‚È‚¢ @@
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-06-08 18:35:04,5074,Ã½HL6 4000 ÌßÚ—D  Œ©‘—‚è
0,3457 ANDDOÎ°ÙÃÞ¨Ý¸Þ½,2026-06-08 18:35:07,3457,AndDO6 2000 ÌßÚ—D Œ©‘—‚è
0,4286 CLÎ°ÙÃÞ¨Ý¸Þ½,2026-06-08 18:35:10,4286,CLÎ°Ù6 Œ©‘—‚è
0,2752 Ì¼ÞµÌ°ÄÞG–{ŽÐ,2026-06-08 18:35:16,2752,Ì¼Þµ6   200ˆÙ–¼‹`100  ”„‚è‹Ö
0,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-06-08 18:35:18,3196,ÎÝÄ×ÝÄÞ6
0,3028 ±ÙÍßÝ,2026-06-08 18:35:22,3028,±ÙÍßÝ6      1500ˆÙ–¼‹`500= ‚Ð+‚Ü
0,3984 Õ°»Þ°Û°¶Ù,2026-06-08 18:35:24,3984,Õ°»Þ°Û°¶°Ù6 —D‘Ò‰¿’l3000 2”{  200ˆÙ–¼‹`100=@@
3200,3053 Íß¯Êß°Ì°ÄÞ»°ËÞ½,2026-06-08 18:35:27,3053,Íß¯Êß°6 Šy“V
0,9755 ‰ž—p’nŽ¿,2026-06-08 18:35:30,9755,‰ž—p6  —D‘Ò‰¿’l17000 KÏ @@
200,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-06-08 18:35:33,8179,Û²ÔÙÎ½Ä6 2000 @@ KÏ
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-06-08 18:35:36,4848,ÌÙ·¬½Ä6 Å‘å500 —D‘Ò‰¿’l1100 Ï @@
0,9273 º°±¤Ž–HLDGS,2026-06-08 18:35:38,9273,º°±¤Ž–6  200 —D‘Ò‰¿’l900 @@
0,7599 IDOM,2026-06-08 18:35:41,7599,IDOM8 1000  —D‘Ò‰¿’l30000  KÏ @@ ê’†Êß½ !!!
06/08 18:40,,,ZZZZ
0,3191 ¼Þ®²ÌÙ–{“c(’Z),2026-06-08 18:37:50,3191,¼Þ®²ÌÙ–{“c6-20 —D‘Ò‰¿’l2700 @@  ê’†Êß½
200,3091 ÌÞÛÝºËÞØ°,2026-06-08 18:37:52,3091,ÌÞÛÝº6 200 @@ —D‘Ò‰¿’l2000   ”ñ‘ÝŽØ 2”{ !!!
1000,9722 “¡“cŠÏŒõ,2026-06-08 18:37:55,9722,“¡“cŠÏŒõ6 500-1500 @@ !!!
0,6571 ·­°ËÞ°È¯ÄHLDGS,2026-06-08 18:37:58,6571,QB6 @@ ”ñ‘ÝŽØ 2”{
58100,3097 •¨Œêº°ÎßÚ°¼®Ý,2026-06-08 18:38:00,3097,•¨Œê6 —D‘Ò‰¿’l2800 @@ 2”{
1200,3660 ±²½À²Ù,2026-06-08 18:38:03,3660,±²½À²Ù6 @@
0,2702 “ú–{Ï¸ÄÞÅÙÄÞHLDG,2026-06-08 18:38:06,2702,Ï¸ÄÞ6 @@ 3”{ ê’†Êß½
12500,3663 ¾Ù¼½,2026-06-08 18:38:08,3663,¾Ù¼½6 200 @@ Šy—Lh”ñ‘ÝŽØ
15400,4985 ±°½»–ò,2026-06-08 18:38:14,4985,±°½»–ò6 @@
82500,4967 ¬—Ñ»–ò,2026-06-08 18:38:16,4967,¬—Ñ»–ò6 @@
19000,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-06-08 18:38:19,9757,‘Dˆä6 500¸µ —D‘Ò‰¿’l450 @@
24200,3950 »Þ¥Êß¯¸,2026-06-08 18:38:21,3950,»ÞÊß¯¸6 @@
100,6071 IBJ,2026-06-08 18:38:24,6071,IBJ6 1000 —D‘Ò‰¿’l1800 @@
0,6036 KeePer‹ZŒ¤,2026-06-08 18:38:27,6036,Keeper‹ZŒ¤6 @@
33800,2206 ]è¸ÞØº,2026-06-08 18:38:29,2206,¸ÞØº6 1000
107900,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-06-08 18:38:33,7532,ÊßÝÊß¼6 500 @@
19700,6278 ÕÆµÝÂ°Ù,2026-06-08 18:38:35,6278,ÕÆµÝÂ°Ù6 @@
16700,2811 ¶ºÞÒ,2026-06-08 18:38:38,2811,¶ºÞÒ6 @@
30200,4680 ×³ÝÄÞÜÝ,2026-06-08 18:38:41,4680,×³ÝÄÜÝ6 300
0,7085 ¶°ÌÞ½Î°ÙÃÞ¨Ý¸Þ½,2026-06-08 18:38:43,7085,¶°ÌÞ½8 ‰ü—Ç @@
56500,7936 ±¼¯¸½,2026-06-08 18:38:46,7936,±¼¯¸½6
25600,9416 ËÞ¼Þ®Ý,2026-06-08 18:38:49,9416,ËÞ¼Þ®Ý6
28100,7972 ²Ä°·,2026-06-08 18:38:52,7972,²Ä°·6 500 ‹^–â
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-06-08 18:38:55,2170,ØÝ¸±ÝÄÞÓÁ12 ‹ó •s—v
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-06-08 18:38:57,5074,Ã½Î°ÙÃÞ¨Ý¸Þ6 4000  —D‘Ò‰¿’l3600 ”÷–­
0,2217 ÓÛ¿ÞÌ,2026-06-08 18:39:08,2217,ÓÛ¿ÞÌ7
25600,9416 ËÞ¼Þ®Ý,2026-06-08 18:39:14,9416,ËÞ¼Þ®Ý6
0,4433 ËÄ¥ºÐ­Æ¹°¼®Ý½ÞHD,2026-06-08 18:39:19,4433,ËÄºÑ8 ê’†Êß½ @@ ‘ˆ’DÊß½20 !!!
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-06-08 18:39:22,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@ —D‘Ò‰¿’l5400 !!!
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-06-08 18:39:31,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000
